# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    65297  1698346776   211152981  1698346776   211152981 "/usr/local/bin/verilator_bin"
S       525    92488  1698943231   830323990  1698943231   830323990 "counter.sv"
T      4486     8897  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen.cpp"
T      2857     8894  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen.h"
T      1853    18181  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen.mk"
T       770     8849  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen__Syms.cpp"
T      1109     8876  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen__Syms.h"
T      1925    14806  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    14761  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960     8921  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen___024root.h"
T      2035    14760  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    14758  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    14596  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    18867  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen__ver.d"
T         0        0  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen__verFiles.dat"
T      1643    14825  1698955733   353435232  1698955733   353435232 "obj_dir/Vsinegen_classes.mk"
S       461    92445  1698937366     4059971  1698937366     4059971 "rom.sv"
S       616     6196  1698947984      966284  1698947984      966284 "sinegen.sv"
