# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace doublesinegen.sv --exe doublesinegen_tb.cpp"
S  10697968    65297  1698346776   211152981  1698346776   211152981 "/usr/local/bin/verilator_bin"
S       980    18832  1698959542    27619427  1698959542    27619427 "doublecounter.sv"
S       889    92503  1698955577   624302133  1698955577   624302133 "doublesinegen.sv"
T      4830    14746  1699078727   237070414  1699078727   237070414 "obj_dir/Vdoublesinegen.cpp"
T      2974    14727  1699078727   237070414  1699078727   237070414 "obj_dir/Vdoublesinegen.h"
T      1907    84888  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen.mk"
T       818    13015  1699078727   237070414  1699078727   237070414 "obj_dir/Vdoublesinegen__Syms.cpp"
T      1163    14598  1699078727   237070414  1699078727   237070414 "obj_dir/Vdoublesinegen__Syms.h"
T      2256    84699  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen__Trace__0.cpp"
T      5354    84691  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen__Trace__0__Slow.cpp"
T      1182    23757  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen___024root.h"
T      2999    84446  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen___024root__DepSet_hdaaea143__0.cpp"
T      2891    65275  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen___024root__DepSet_hdaaea143__0__Slow.cpp"
T       728    27107  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen___024root__Slow.cpp"
T       590    85204  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen__ver.d"
T         0        0  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen__verFiles.dat"
T      1691    84739  1699078727   247903743  1699078727   247903743 "obj_dir/Vdoublesinegen_classes.mk"
S       631    92521  1698954980   415264435  1698954980   415264435 "rom2.sv"
